task=human_or_worm model=ps folds=5 epochs=30 head_batch=512 feat_batch=128 lr=0.001 device=mps smoke=False
paper Table 1 (full fine-tune): 0.968 ± 0.002
  (we are running a frozen-backbone linear probe — expect lower numbers)
loaded 100,000 sequences, seq_len=200
pretokenized in 4.4s, ids shape=(100000, 201)
loading kuleshov-group/caduceus-ps_seqlen-1k_d_model-118_n_layer-4_lr-8e-3...
  features:     128/100,000  (  125 ex/s, eta 800.7s)
  features:   1,408/100,000  (  159 ex/s, eta 618.5s)
  features:   2,688/100,000  (  161 ex/s, eta 602.8s)
  features:   3,968/100,000  (  162 ex/s, eta 591.0s)
  features:   5,248/100,000  (  163 ex/s, eta 581.0s)
  features:   6,528/100,000  (  163 ex/s, eta 571.9s)
  features:   7,808/100,000  (  164 ex/s, eta 563.7s)
  features:   9,088/100,000  (  164 ex/s, eta 555.8s)
  features:  10,368/100,000  (  164 ex/s, eta 547.9s)
  features:  11,648/100,000  (  164 ex/s, eta 540.0s)
  features:  12,928/100,000  (  164 ex/s, eta 531.7s)
  features:  14,208/100,000  (  164 ex/s, eta 523.6s)
  features:  15,488/100,000  (  164 ex/s, eta 515.5s)
  features:  16,768/100,000  (  164 ex/s, eta 507.6s)
  features:  18,048/100,000  (  164 ex/s, eta 499.6s)
  features:  19,328/100,000  (  164 ex/s, eta 491.6s)
  features:  20,608/100,000  (  164 ex/s, eta 483.7s)
  features:  21,888/100,000  (  164 ex/s, eta 475.7s)
  features:  23,168/100,000  (  164 ex/s, eta 467.8s)
  features:  24,448/100,000  (  164 ex/s, eta 459.9s)
  features:  25,728/100,000  (  164 ex/s, eta 452.0s)
  features:  27,008/100,000  (  164 ex/s, eta 444.2s)
  features:  28,288/100,000  (  164 ex/s, eta 436.3s)
  features:  29,568/100,000  (  164 ex/s, eta 428.5s)
  features:  30,848/100,000  (  164 ex/s, eta 420.6s)
  features:  32,128/100,000  (  164 ex/s, eta 412.8s)
  features:  33,408/100,000  (  164 ex/s, eta 404.9s)
  features:  34,688/100,000  (  164 ex/s, eta 397.1s)
  features:  35,968/100,000  (  164 ex/s, eta 389.3s)
  features:  37,248/100,000  (  164 ex/s, eta 381.5s)
  features:  38,528/100,000  (  164 ex/s, eta 373.7s)
  features:  39,808/100,000  (  165 ex/s, eta 365.9s)
  features:  41,088/100,000  (  165 ex/s, eta 358.1s)
  features:  42,368/100,000  (  165 ex/s, eta 350.3s)
  features:  43,648/100,000  (  165 ex/s, eta 342.5s)
  features:  44,928/100,000  (  165 ex/s, eta 334.7s)
  features:  46,208/100,000  (  165 ex/s, eta 326.9s)
  features:  47,488/100,000  (  165 ex/s, eta 319.1s)
  features:  48,768/100,000  (  165 ex/s, eta 311.3s)
  features:  50,048/100,000  (  165 ex/s, eta 303.5s)
  features:  51,328/100,000  (  165 ex/s, eta 295.7s)
  features:  52,608/100,000  (  165 ex/s, eta 288.0s)
  features:  53,888/100,000  (  164 ex/s, eta 280.4s)
  features:  55,168/100,000  (  164 ex/s, eta 272.6s)
  features:  56,448/100,000  (  164 ex/s, eta 264.9s)
  features:  57,728/100,000  (  164 ex/s, eta 257.2s)
  features:  59,008/100,000  (  164 ex/s, eta 249.5s)
  features:  60,288/100,000  (  164 ex/s, eta 241.7s)
  features:  61,568/100,000  (  164 ex/s, eta 233.9s)
  features:  62,848/100,000  (  164 ex/s, eta 226.2s)
  features:  64,128/100,000  (  164 ex/s, eta 218.4s)
  features:  65,408/100,000  (  164 ex/s, eta 210.7s)
  features:  66,688/100,000  (  164 ex/s, eta 202.9s)
  features:  67,968/100,000  (  164 ex/s, eta 195.1s)
  features:  69,248/100,000  (  164 ex/s, eta 187.3s)
  features:  70,528/100,000  (  164 ex/s, eta 179.5s)
  features:  71,808/100,000  (  164 ex/s, eta 171.6s)
  features:  73,088/100,000  (  164 ex/s, eta 163.8s)
  features:  74,368/100,000  (  164 ex/s, eta 156.0s)
  features:  75,648/100,000  (  164 ex/s, eta 148.2s)
  features:  76,928/100,000  (  164 ex/s, eta 140.4s)
  features:  78,208/100,000  (  164 ex/s, eta 132.6s)
  features:  79,488/100,000  (  164 ex/s, eta 124.8s)
  features:  80,768/100,000  (  164 ex/s, eta 117.0s)
  features:  82,048/100,000  (  164 ex/s, eta 109.2s)
  features:  83,328/100,000  (  164 ex/s, eta 101.4s)
[human_or_worm PS fold 1/5] epoch 30/30  train_loss=0.4842  val_loss=0.4852  val_acc=0.7720  (0.2s)
[human_or_worm PS fold 2/5] epoch 1/30  train_loss=0.6613  val_loss=0.6278  val_acc=0.6684  (0.2s)
[human_or_worm PS fold 2/5] epoch 2/30  train_loss=0.6104  val_loss=0.5984  val_acc=0.6857  (0.2s)
[human_or_worm PS fold 2/5] epoch 3/30  train_loss=0.5861  val_loss=0.5788  val_acc=0.6958  (0.2s)
[human_or_worm PS fold 2/5] epoch 4/30  train_loss=0.5681  val_loss=0.5625  val_acc=0.7202  (0.2s)
[human_or_worm PS fold 2/5] epoch 5/30  train_loss=0.5539  val_loss=0.5498  val_acc=0.7308  (0.2s)
[human_or_worm PS fold 2/5] epoch 6/30  train_loss=0.5424  val_loss=0.5399  val_acc=0.7347  (0.2s)
[human_or_worm PS fold 2/5] epoch 7/30  train_loss=0.5331  val_loss=0.5310  val_acc=0.7456  (0.2s)
[human_or_worm PS fold 2/5] epoch 8/30  train_loss=0.5253  val_loss=0.5241  val_acc=0.7544  (0.2s)
[human_or_worm PS fold 2/5] epoch 9/30  train_loss=0.5191  val_loss=0.5183  val_acc=0.7556  (0.2s)
[human_or_worm PS fold 2/5] epoch 10/30  train_loss=0.5138  val_loss=0.5136  val_acc=0.7599  (0.2s)
[human_or_worm PS fold 2/5] epoch 11/30  train_loss=0.5095  val_loss=0.5096  val_acc=0.7619  (0.2s)
[human_or_worm PS fold 2/5] epoch 12/30  train_loss=0.5058  val_loss=0.5064  val_acc=0.7581  (0.2s)
[human_or_worm PS fold 2/5] epoch 13/30  train_loss=0.5026  val_loss=0.5036  val_acc=0.7661  (0.2s)
[human_or_worm PS fold 2/5] epoch 14/30  train_loss=0.4999  val_loss=0.5007  val_acc=0.7651  (0.2s)
[human_or_worm PS fold 2/5] epoch 15/30  train_loss=0.4976  val_loss=0.4988  val_acc=0.7677  (0.2s)
[human_or_worm PS fold 2/5] epoch 16/30  train_loss=0.4955  val_loss=0.4968  val_acc=0.7671  (0.2s)
[human_or_worm PS fold 2/5] epoch 17/30  train_loss=0.4939  val_loss=0.4951  val_acc=0.7668  (0.2s)
[human_or_worm PS fold 2/5] epoch 18/30  train_loss=0.4923  val_loss=0.4937  val_acc=0.7666  (0.2s)
[human_or_worm PS fold 2/5] epoch 19/30  train_loss=0.4910  val_loss=0.4926  val_acc=0.7685  (0.2s)
[human_or_worm PS fold 2/5] epoch 20/30  train_loss=0.4899  val_loss=0.4915  val_acc=0.7677  (0.2s)
[human_or_worm PS fold 2/5] epoch 21/30  train_loss=0.4890  val_loss=0.4908  val_acc=0.7666  (0.2s)
[human_or_worm PS fold 2/5] epoch 22/30  train_loss=0.4882  val_loss=0.4898  val_acc=0.7683  (0.2s)
[human_or_worm PS fold 2/5] epoch 23/30  train_loss=0.4874  val_loss=0.4892  val_acc=0.7684  (0.2s)
[human_or_worm PS fold 2/5] epoch 24/30  train_loss=0.4868  val_loss=0.4887  val_acc=0.7682  (0.2s)
[human_or_worm PS fold 2/5] epoch 25/30  train_loss=0.4862  val_loss=0.4882  val_acc=0.7683  (0.2s)
[human_or_worm PS fold 2/5] epoch 26/30  train_loss=0.4858  val_loss=0.4878  val_acc=0.7687  (0.2s)
[human_or_worm PS fold 2/5] epoch 27/30  train_loss=0.4854  val_loss=0.4874  val_acc=0.7687  (0.2s)
[human_or_worm PS fold 2/5] epoch 28/30  train_loss=0.4850  val_loss=0.4871  val_acc=0.7691  (0.2s)
[human_or_worm PS fold 2/5] epoch 29/30  train_loss=0.4848  val_loss=0.4868  val_acc=0.7692  (0.2s)
[human_or_worm PS fold 2/5] epoch 30/30  train_loss=0.4845  val_loss=0.4865  val_acc=0.7692  (0.2s)
[human_or_worm PS fold 3/5] epoch 1/30  train_loss=0.6619  val_loss=0.6302  val_acc=0.6657  (0.2s)
[human_or_worm PS fold 3/5] epoch 2/30  train_loss=0.6129  val_loss=0.5999  val_acc=0.6876  (0.2s)
[human_or_worm PS fold 3/5] epoch 3/30  train_loss=0.5878  val_loss=0.5790  val_acc=0.6978  (0.2s)
[human_or_worm PS fold 3/5] epoch 4/30  train_loss=0.5693  val_loss=0.5627  val_acc=0.7170  (0.2s)
[human_or_worm PS fold 3/5] epoch 5/30  train_loss=0.5547  val_loss=0.5498  val_acc=0.7276  (0.2s)
[human_or_worm PS fold 3/5] epoch 6/30  train_loss=0.5429  val_loss=0.5397  val_acc=0.7340  (0.2s)
[human_or_worm PS fold 3/5] epoch 7/30  train_loss=0.5334  val_loss=0.5310  val_acc=0.7456  (0.2s)
[human_or_worm PS fold 3/5] epoch 8/30  train_loss=0.5256  val_loss=0.5241  val_acc=0.7510  (0.2s)
[human_or_worm PS fold 3/5] epoch 9/30  train_loss=0.5192  val_loss=0.5183  val_acc=0.7505  (0.2s)
[human_or_worm PS fold 3/5] epoch 10/30  train_loss=0.5139  val_loss=0.5135  val_acc=0.7549  (0.2s)
[human_or_worm PS fold 3/5] epoch 11/30  train_loss=0.5095  val_loss=0.5095  val_acc=0.7594  (0.2s)
[human_or_worm PS fold 3/5] epoch 12/30  train_loss=0.5058  val_loss=0.5061  val_acc=0.7587  (0.2s)
[human_or_worm PS fold 3/5] epoch 13/30  train_loss=0.5025  val_loss=0.5038  val_acc=0.7630  (0.2s)
[human_or_worm PS fold 3/5] epoch 14/30  train_loss=0.4999  val_loss=0.5007  val_acc=0.7617  (0.2s)
[human_or_worm PS fold 3/5] epoch 15/30  train_loss=0.4975  val_loss=0.4988  val_acc=0.7643  (0.2s)
[human_or_worm PS fold 3/5] epoch 16/30  train_loss=0.4954  val_loss=0.4968  val_acc=0.7639  (0.2s)
[human_or_worm PS fold 3/5] epoch 17/30  train_loss=0.4938  val_loss=0.4951  val_acc=0.7639  (0.2s)
[human_or_worm PS fold 3/5] epoch 18/30  train_loss=0.4922  val_loss=0.4938  val_acc=0.7655  (0.2s)
[human_or_worm PS fold 3/5] epoch 19/30  train_loss=0.4909  val_loss=0.4926  val_acc=0.7651  (0.2s)
[human_or_worm PS fold 3/5] epoch 20/30  train_loss=0.4898  val_loss=0.4915  val_acc=0.7651  (0.2s)
[human_or_worm PS fold 3/5] epoch 21/30  train_loss=0.4888  val_loss=0.4907  val_acc=0.7658  (0.2s)
[human_or_worm PS fold 3/5] epoch 22/30  train_loss=0.4880  val_loss=0.4899  val_acc=0.7661  (0.2s)
[human_or_worm PS fold 3/5] epoch 23/30  train_loss=0.4873  val_loss=0.4892  val_acc=0.7662  (0.2s)
[human_or_worm PS fold 3/5] epoch 24/30  train_loss=0.4866  val_loss=0.4887  val_acc=0.7663  (0.2s)
[human_or_worm PS fold 3/5] epoch 25/30  train_loss=0.4861  val_loss=0.4882  val_acc=0.7667  (0.2s)
[human_or_worm PS fold 3/5] epoch 26/30  train_loss=0.4856  val_loss=0.4878  val_acc=0.7671  (0.2s)
[human_or_worm PS fold 3/5] epoch 27/30  train_loss=0.4852  val_loss=0.4874  val_acc=0.7675  (0.2s)
[human_or_worm PS fold 3/5] epoch 28/30  train_loss=0.4849  val_loss=0.4871  val_acc=0.7679  (0.2s)
[human_or_worm PS fold 3/5] epoch 29/30  train_loss=0.4846  val_loss=0.4868  val_acc=0.7682  (0.2s)
[human_or_worm PS fold 3/5] epoch 30/30  train_loss=0.4843  val_loss=0.4866  val_acc=0.7682  (0.2s)
[human_or_worm PS fold 4/5] epoch 1/30  train_loss=0.6567  val_loss=0.6235  val_acc=0.6650  (0.2s)
[human_or_worm PS fold 4/5] epoch 2/30  train_loss=0.6095  val_loss=0.5949  val_acc=0.6825  (0.2s)
[human_or_worm PS fold 4/5] epoch 3/30  train_loss=0.5860  val_loss=0.5748  val_acc=0.6956  (0.2s)
[human_or_worm PS fold 4/5] epoch 4/30  train_loss=0.5683  val_loss=0.5587  val_acc=0.7159  (0.2s)
[human_or_worm PS fold 4/5] epoch 5/30  train_loss=0.5544  val_loss=0.5459  val_acc=0.7292  (0.2s)
[human_or_worm PS fold 4/5] epoch 6/30  train_loss=0.5431  val_loss=0.5355  val_acc=0.7369  (0.2s)
[human_or_worm PS fold 4/5] epoch 7/30  train_loss=0.5339  val_loss=0.5269  val_acc=0.7471  (0.2s)
[human_or_worm PS fold 4/5] epoch 8/30  train_loss=0.5263  val_loss=0.5200  val_acc=0.7540  (0.2s)
[human_or_worm PS fold 4/5] epoch 9/30  train_loss=0.5201  val_loss=0.5139  val_acc=0.7550  (0.2s)
[human_or_worm PS fold 4/5] epoch 10/30  train_loss=0.5148  val_loss=0.5091  val_acc=0.7609  (0.2s)
[human_or_worm PS fold 4/5] epoch 11/30  train_loss=0.5105  val_loss=0.5048  val_acc=0.7618  (0.2s)
[human_or_worm PS fold 4/5] epoch 12/30  train_loss=0.5068  val_loss=0.5013  val_acc=0.7619  (0.2s)
[human_or_worm PS fold 4/5] epoch 13/30  train_loss=0.5036  val_loss=0.4992  val_acc=0.7666  (0.2s)
[human_or_worm PS fold 4/5] epoch 14/30  train_loss=0.5010  val_loss=0.4956  val_acc=0.7664  (0.2s)
[human_or_worm PS fold 4/5] epoch 15/30  train_loss=0.4987  val_loss=0.4940  val_acc=0.7675  (0.2s)
[human_or_worm PS fold 4/5] epoch 16/30  train_loss=0.4966  val_loss=0.4916  val_acc=0.7680  (0.2s)
[human_or_worm PS fold 4/5] epoch 17/30  train_loss=0.4950  val_loss=0.4898  val_acc=0.7689  (0.2s)
[human_or_worm PS fold 4/5] epoch 18/30  train_loss=0.4934  val_loss=0.4885  val_acc=0.7692  (0.2s)
[human_or_worm PS fold 4/5] epoch 19/30  train_loss=0.4921  val_loss=0.4872  val_acc=0.7695  (0.2s)
[human_or_worm PS fold 4/5] epoch 20/30  train_loss=0.4910  val_loss=0.4860  val_acc=0.7702  (0.2s)
[human_or_worm PS fold 4/5] epoch 21/30  train_loss=0.4901  val_loss=0.4851  val_acc=0.7702  (0.2s)
[human_or_worm PS fold 4/5] epoch 22/30  train_loss=0.4892  val_loss=0.4843  val_acc=0.7712  (0.2s)
[human_or_worm PS fold 4/5] epoch 23/30  train_loss=0.4885  val_loss=0.4836  val_acc=0.7711  (0.2s)
[human_or_worm PS fold 4/5] epoch 24/30  train_loss=0.4879  val_loss=0.4830  val_acc=0.7718  (0.2s)
[human_or_worm PS fold 4/5] epoch 25/30  train_loss=0.4874  val_loss=0.4825  val_acc=0.7721  (0.2s)
[human_or_worm PS fold 4/5] epoch 26/30  train_loss=0.4869  val_loss=0.4821  val_acc=0.7721  (0.2s)
[human_or_worm PS fold 4/5] epoch 27/30  train_loss=0.4865  val_loss=0.4817  val_acc=0.7723  (0.2s)
[human_or_worm PS fold 4/5] epoch 28/30  train_loss=0.4862  val_loss=0.4814  val_acc=0.7727  (0.2s)
[human_or_worm PS fold 4/5] epoch 29/30  train_loss=0.4859  val_loss=0.4811  val_acc=0.7727  (0.2s)
[human_or_worm PS fold 4/5] epoch 30/30  train_loss=0.4856  val_loss=0.4808  val_acc=0.7726  (0.2s)
[human_or_worm PS fold 5/5] epoch 1/30  train_loss=0.6546  val_loss=0.6231  val_acc=0.6674  (0.2s)
[human_or_worm PS fold 5/5] epoch 2/30  train_loss=0.6089  val_loss=0.5938  val_acc=0.6874  (0.2s)
[human_or_worm PS fold 5/5] epoch 3/30  train_loss=0.5847  val_loss=0.5739  val_acc=0.6974  (0.2s)
[human_or_worm PS fold 5/5] epoch 4/30  train_loss=0.5666  val_loss=0.5575  val_acc=0.7201  (0.2s)
[human_or_worm PS fold 5/5] epoch 5/30  train_loss=0.5524  val_loss=0.5450  val_acc=0.7316  (0.2s)
[human_or_worm PS fold 5/5] epoch 6/30  train_loss=0.5411  val_loss=0.5354  val_acc=0.7358  (0.2s)
[human_or_worm PS fold 5/5] epoch 7/30  train_loss=0.5319  val_loss=0.5267  val_acc=0.7499  (0.2s)
[human_or_worm PS fold 5/5] epoch 8/30  train_loss=0.5244  val_loss=0.5200  val_acc=0.7561  (0.2s)
[human_or_worm PS fold 5/5] epoch 9/30  train_loss=0.5183  val_loss=0.5145  val_acc=0.7561  (0.2s)
[human_or_worm PS fold 5/5] epoch 10/30  train_loss=0.5132  val_loss=0.5098  val_acc=0.7619  (0.2s)
[human_or_worm PS fold 5/5] epoch 11/30  train_loss=0.5088  val_loss=0.5059  val_acc=0.7626  (0.2s)
[human_or_worm PS fold 5/5] epoch 12/30  train_loss=0.5053  val_loss=0.5027  val_acc=0.7621  (0.2s)
[human_or_worm PS fold 5/5] epoch 13/30  train_loss=0.5022  val_loss=0.5005  val_acc=0.7672  (0.2s)
[human_or_worm PS fold 5/5] epoch 14/30  train_loss=0.4995  val_loss=0.4973  val_acc=0.7655  (0.2s)
[human_or_worm PS fold 5/5] epoch 15/30  train_loss=0.4973  val_loss=0.4953  val_acc=0.7677  (0.2s)
[human_or_worm PS fold 5/5] epoch 16/30  train_loss=0.4952  val_loss=0.4934  val_acc=0.7683  (0.2s)
[human_or_worm PS fold 5/5] epoch 17/30  train_loss=0.4936  val_loss=0.4918  val_acc=0.7661  (0.2s)
[human_or_worm PS fold 5/5] epoch 18/30  train_loss=0.4921  val_loss=0.4905  val_acc=0.7694  (0.2s)
[human_or_worm PS fold 5/5] epoch 19/30  train_loss=0.4907  val_loss=0.4892  val_acc=0.7696  (0.2s)
[human_or_worm PS fold 5/5] epoch 20/30  train_loss=0.4897  val_loss=0.4882  val_acc=0.7687  (0.2s)
[human_or_worm PS fold 5/5] epoch 21/30  train_loss=0.4887  val_loss=0.4873  val_acc=0.7687  (0.2s)
[human_or_worm PS fold 5/5] epoch 22/30  train_loss=0.4879  val_loss=0.4866  val_acc=0.7692  (0.2s)
[human_or_worm PS fold 5/5] epoch 23/30  train_loss=0.4872  val_loss=0.4860  val_acc=0.7694  (0.2s)
[human_or_worm PS fold 5/5] epoch 24/30  train_loss=0.4866  val_loss=0.4854  val_acc=0.7705  (0.2s)
[human_or_worm PS fold 5/5] epoch 25/30  train_loss=0.4860  val_loss=0.4849  val_acc=0.7696  (0.2s)
[human_or_worm PS fold 5/5] epoch 26/30  train_loss=0.4856  val_loss=0.4845  val_acc=0.7699  (0.2s)
[human_or_worm PS fold 5/5] epoch 27/30  train_loss=0.4852  val_loss=0.4841  val_acc=0.7707  (0.2s)
[human_or_worm PS fold 5/5] epoch 28/30  train_loss=0.4849  val_loss=0.4838  val_acc=0.7709  (0.2s)
[human_or_worm PS fold 5/5] epoch 29/30  train_loss=0.4846  val_loss=0.4836  val_acc=0.7703  (0.2s)
[human_or_worm PS fold 5/5] epoch 30/30  train_loss=0.4843  val_loss=0.4833  val_acc=0.7713  (0.2s)

=== human_or_worm / Caduceus-PS (frozen backbone, linear probe) ===
  ours:  0.7707 ± 0.0017  per-fold=['0.7720', '0.7692', '0.7682', '0.7727', '0.7713']
